          1.50416992e+03, 8.02653870e+02, 0., 0., 5.67133789e+02,
          2.91171973e+03, 4.52472412e+03, 3.09085742e+03, 5.92629102e+03,
          3.57244458e+03, 0., 0., 3.71534790e+02, 6.43000793e+02 ]
      - [ 2.77398096e+03, 3.86420215e+03, 3.91983887e+03, 4.01834644e+03,
          0., 0., 0., 0., 0., 2.22483301e+03, 1.59450549e+03,
          1.47863257e+03, 0., 0., 2.82842684e+00, 0., 1.27002673e+03,
          8.42721100e+01, 1.96621490e+02, 1.47863843e+03, 9.31996765e+02,
          1.11818579e+03, 8.35418457e+02, 2.65198029e+02, 3.16094116e+03,
          5.15321289e+02, 8.40594940e+01, 0., 4.35784326e+03,
          3.32785278e+03, 1.93966785e+03, 4.08645142e+03, 2.01717621e+02,
          0., 1.87378723e+03, 1.01843591e+03, 1.35095764e+03,
          2.57638135e+03, 1.30037585e+03, 7.23319971e+03, 3.16950775e+02,
          1.08452744e+02, 0., 0., 6.09066528e+02, 1.21575610e+03,
          1.35126758e+03, 9.19535767e+02, 1.31569543e+03, 1.32732007e+03,
          2.19569238e+03, 0., 0., 0., 9.92208710e+01, 4.74908643e+03,
          2.03759985e+03, 2.78628198e+03, 2.52441528e+03, 4.05769141e+03,
          7.07106733e+00, 0., 0., 2.36896533e+03 ]
      - [ 6.08152893e+02, 2.84871436e+03, 8.12324658e+03, 3.32903516e+03,
          0., 0., 0., 0., 1.56894867e+02, 1.10992297e+03, 1.14377283e+03,
          2.00132599e+02, 0., 0., 1.49702319e+03, 2.79969458e+03,
          3.98616577e+03, 5.07740097e+01, 0., 3.27074921e+02,
          2.56511548e+03, 1.28225427e+03, 8.84182129e+02, 2.85236755e+02,
          1.89644885e+03, 4.46285449e+03, 0., 0., 3.80053491e+03,
          6.23190625e+03, 2.13124341e+03, 4.01195508e+03, 0.,
          4.95782166e+01, 0., 2.01797266e+03, 3.24781689e+03,
          5.57550293e+03, 4.11017139e+03, 1.97124976e+03, 3.10883594e+03,
          1.12357739e+03, 0., 0., 8.52976074e+02, 1.46314978e+03,
          5.91797974e+02, 3.23109894e+01, 2.23793164e+03, 2.05280957e+03,
          8.33576599e+02, 1.97788135e+03, 1.85326721e+02, 0.,
          1.98010086e+02, 3.89574170e+03, 2.98551416e+03, 4.95120508e+03,
          5.26410693e+03, 2.72662891e+03, 1.92031702e+03, 1.07095422e+03,
          1.00790234e+03, 1.97525000e+03 ]
      - [ 2.68400146e+03, 6.25797119e+03, 5.95778711e+03, 1.87146570e+03,
          0., 0., 0., 0., 1.83790967e+03, 2.96295752e+03, 2.29962451e+03,
          2.05197693e+02, 0., 9.54148788e+01, 0., 0., 3.59765350e+02, 0.,
          0., 1.67142505e+03, 1.89539197e+03, 9.35479553e+02,
          8.04061646e+02, 7.53159973e+02, 2.26668799e+03, 1.31603223e+03,
          0., 0., 5.10508936e+03, 2.22455249e+03, 4.26520752e+03,
          4.65339551e+03, 1.39769800e+03, 0., 1.16517151e+03, 0.,
          6.03072607e+03, 4.19731396e+03, 7.49040100e+02, 2.16072559e+03,
          3.78470337e+03, 7.60452515e+02, 3.34212494e+02, 2.58622998e+03,
          8.12009827e+02, 6.09776978e+02, 1.04293042e+03, 2.15365161e+03,
          2.69907422e+03, 1.29926794e+03, 1.28134851e+03, 7.95181702e+02,
          2.01178027e+03, 2.68923798e+02, 1.39489001e+03, 1.45062256e+03,
          1.82370667e+03, 4.88381055e+03, 2.82563696e+03, 3.77193994e+03,
          1.82544287e+03, 0., 2.51765762e+02, 1.50436084e+03 ]
      - [ 4.89146338e+03, 4.03950098e+03, 1.44277661e+03, 9.28040649e+02,
          0., 0., 0., 0., 0., 4.39829498e+02, 0., 0., 0., 0.,
          1.94270325e+02, 3.76107739e+03, 2.27430566e+03, 1.10923401e+02,
          0., 0., 3.05368622e+02, 1.16516090e+02, 3.30151459e+02,
          1.13712512e+03, 6.88600037e+02, 2.34546371e+02, 0.,
          1.41795624e+02, 1.74993677e+03, 1.64775879e+03, 1.04091882e+03,
          7.90650391e+03, 0., 0., 0., 6.89492569e+01, 9.12134338e+02,
          1.48146997e+03, 1.95227905e+03, 1.04648057e+04, 4.66921173e+02,
          0., 0., 0., 2.65699066e+02, 6.67216797e+02, 0., 0.,
          1.40481274e+03, 3.58022369e+02, 3.12166626e+02, 3.56252716e+02,
          0., 0., 2.23738144e+02, 5.32850488e+03, 5.16102734e+03,
          1.45039941e+03, 1.36056860e+03, 2.44711670e+03, 90., 0.,
          4.19447235e+02, 4.29516022e+02 ]
      - [ 5.28478333e+02, 7.20924707e+03, 5.59131104e+03, 1.88724084e+03,
          1.08178601e+03, 7.80371704e+02, 1.97989902e+01, 0., 0.,
          4.40986475e+03, 2.27022559e+03, 0., 0., 0., 0., 0.,
          1.98822388e+03, 1.41421342e+00, 0., 2.18309399e+03,
          9.94361084e+02, 1.23005920e+03, 1.56775952e+03, 0.,
          2.04051587e+03, 2.28958276e+03, 9.63327484e+01, 0.,
          3.76520020e+03, 6.20292041e+03, 4.13361768e+03, 1.56554163e+03,
          1.81924316e+03, 9.97400452e+02, 1.63700928e+03, 1.42535474e+03,
          1.28715955e+03, 1.77383923e+03, 2.98453809e+03, 7.33081592e+03,
          12., 0., 1.54021509e+03, 5.94810867e+01, 1.05990555e+02,
          7.58221619e+02, 2.78004980e+03, 9.04682312e+02, 3.64601636e+03,
          2.07463916e+03, 1.56543994e+03, 1.42901282e+03, 0., 0.,
          2.88444118e+01, 3.53067163e+03, 1.94711206e+03, 6.12435547e+03,
          1.57476990e+03, 2.84270361e+03, 2.86621729e+03, 0., 0.,
          3.80189453e+02 ]
      - [ 3.16330127e+03, 2.12491309e+03, 1.54364587e+03, 3.58718433e+03,
          1.81520691e+03, 0., 0., 0., 2.52352832e+03, 1.66527454e+03,
          1.21061011e+03, 1.22055920e+03, 1.84750525e+03, 0.,
          5.58883545e+02, 3.43284326e+03, 2.35015991e+03, 9.59012512e+02,
          4.77428467e+02, 2.23036108e+03, 2.91628345e+03, 2.27654883e+03,
          8.67286499e+02, 7.55584167e+02, 5.81520203e+02, 5.85853210e+02,
          3.89307098e+02, 0., 7.32340723e+03, 1.98856409e+03,
          2.24215942e+03, 9.82549255e+02, 1.77494360e+03, 0., 0., 0.,
          4.02959082e+03, 3.75414893e+03, 6.89263477e+03, 1.81139099e+03,
          1.73171082e+03, 1.41421342e+00, 0., 0., 1.75692859e+03,
          3.04398218e+03, 1.49746497e+03, 1.78626123e+03, 2.41788477e+03,
          1.60695789e+03, 2.64728540e+03, 1.49186353e+03, 0., 0., 0.,
          6.80294037e+01, 7.25450049e+03, 3.30576855e+03, 2.73262646e+03,
          5.48971631e+03, 0., 0., 0., 2.63383862e+03 ]
      - [ 4.94986621e+03, 4.07131616e+03, 4.41386182e+03, 0., 0., 0., 0.,
          0., 4.37064941e+03, 7.84967041e+02, 0., 0., 0., 0., 0.,
          4.88447083e+02, 1.57032666e+03, 0., 0., 0., 4.12326630e+02,
          8.22976318e+02, 1.40883630e+03, 1.47194824e+03, 1.54044507e+03,
          0., 0., 4.55411911e+01, 6.83520203e+01, 3.17457861e+03,
          5.31096289e+03, 3.94741113e+03, 1.30777881e+03, 0.,
          3.71712219e+02, 1.60112097e+03, 1.60137952e+03, 1.81076379e+03,
          2.33455957e+03, 4.69890723e+03, 2.98141992e+03, 3.54066772e+02,
          4.76030884e+02, 6.31585327e+02, 9.37837463e+02, 0.,
          1.16775391e+03, 2.02518250e+03, 2.66162256e+03, 1.15304382e+03,
          1.11001465e+03, 1.11824268e+03, 4.73026428e+02, 0.,
          8.72353134e+01, 1.67191602e+03, 6.98438037e+03, 1.67822546e+03,
          1.85012073e+03, 1.65147986e+03, 2.03954150e+03, 0., 0., 0. ]
      - [ 5.18949829e+02, 1.36734775e+04, 1.75816101e+03, 1.88135840e+03,
          0., 0., 0., 0., 0., 5.17751074e+03, 1.47512903e+03, 0., 0.,
          4.91934967e+01, 40., 0., 4.73316699e+03, 9.07854614e+01, 0.,
          0., 3.40948340e+03, 2.46491553e+03, 8.72378357e+02,
          6.62398315e+02, 2.36552588e+03, 3.18077686e+03, 0., 0.,
          5.27632031e+03, 3.95603003e+03, 3.12680078e+03, 2.39204736e+03,
          0., 0., 0., 0., 1.87357324e+03, 1.72297034e+03, 1.41963105e+04,
          0., 0., 0., 6.40312424e+01, 1.90201868e+03, 4.86620941e+01,
          1.44737073e+03, 3.72776416e+03, 7.94241760e+02, 4.99315521e+02,
          1.26258203e+03, 9.19373901e+02, 2.92189062e+03, 1.82042432e+03,
          0., 2.97778198e+02, 4.89719287e+03, 2.23409131e+03,
          3.10817505e+03, 2.35156421e+03, 6.85200928e+03, 0., 0.,
          6.23883324e+01, 5.62926611e+03 ]
      - [ 2.77140161e+03, 1.85507532e+03, 4.01000586e+03, 3.17239673e+03,
          1.62684338e+03, 0., 0., 0., 1.34164160e+03, 1.74230762e+03,
          1.52733936e+03, 2.03168176e+03, 7.74764954e+02, 8.03853271e+02,
          4.42574280e+02, 0., 3.80188660e+02, 1.20663086e+02, 0.,
          1.62468567e+03, 2.99175464e+03, 1.57158655e+03, 7.36092285e+02,
          2.27101807e+03, 0., 1.13137074e+01, 9.46678391e+01,
          1.62355298e+03, 5.46049512e+03, 1.70791821e+03, 1.55842249e+03,
          4.16851465e+03, 0., 0., 0., 0., 5.10064600e+03, 7.93629199e+03,
          1.37137219e+03, 5.94516602e+02, 2.45589111e+02, 0., 0., 0.,
          4.29431934e+03, 4.02425977e+03, 0., 3.39106293e+02, 0.,
          7.06508362e+02, 9.96287781e+02, 6.23224316e+03, 0., 0., 0., 0.,
          1.66156030e+03, 1.81590259e+03, 5.50798340e+03, 6.10661084e+03,
          40., 0., 1.72286682e+02, 1.58566724e+03 ]
      - [ 2.25440210e+03, 6.37073779e+03, 2.69398682e+03, 7.47572083e+02,
          0., 0., 0., 0., 1.56484290e+03, 2.05807422e+03, 1.54212463e+03,
          5.56596802e+02, 6.66432312e+02, 4.41900970e+02, 2.31607407e+02,
          0., 2.99603857e+03, 4.21016045e+01, 0., 1.44416870e+03,
          1.91599866e+03, 6.80617371e+02, 8.47951172e+02, 1.76786487e+03,
          1.81485632e+03, 1.61919449e+02, 8.76584320e+01, 1.07761060e+03,
          2.02112671e+03, 2.97244019e+03, 1.82321875e+03, 1.65406482e+03,
          0., 1.85396866e+02, 0., 9.71428833e+02, 2.54760010e+03,
          3.92209570e+03, 2.12448633e+03, 3.20745850e+03, 5.09901953e+00,
          5.34138794e+02, 1.51114355e+03, 0., 1.15926990e+03,
          2.26839697e+03, 1.20959790e+03, 8.45659546e+02, 2.11596655e+03,
          2.01756763e+03, 2.78134473e+03, 7.04251343e+02, 22.,
          1.00767067e+02, 0., 1.27679260e+03, 2.78384570e+03,
          3.96682007e+03, 4.51672021e+03, 1.48544629e+03, 0., 0., 0.,
          1.29215503e+03 ]
      - [ 7.21985742e+03, 2.92919238e+03, 2.62391602e+03, 8.63366333e+02,
          3.78979028e+03, 7.99249649e+01, 0., 0., 2.19979272e+03,
          1.48137183e+03, 4.64754700e+02, 0., 2.70462354e+03,
          1.15923425e+03, 0., 0., 3.15254102e+03, 0., 0., 0.,
          2.49168408e+03, 1.11760486e+03, 3.28672266e+03, 1.69390906e+03,
          3.22823511e+03, 0., 0., 0., 5.40935059e+03, 2.83220410e+03,
          2.88874243e+03, 4.52571875e+03, 0., 0., 9.79489594e+01,
          4.51933643e+03, 1.83507117e+03, 4.44362012e+03, 3.90872729e+03,
          3.31537842e+03, 2.54933203e+03, 2.01216174e+03, 1.28053271e+03,
          6.08126587e+02, 7.43732361e+02, 3.43652954e+03, 2.05825122e+03,
          2.31472461e+03, 1.60382251e+03, 2.74643750e+03, 3.34004517e+03,
          5.20575684e+03, 6., 0., 0., 1.25306860e+03, 1.42938599e+03,
          5.42698145e+03, 4.78665088e+03, 7.00794336e+03, 380., 0.,
          7.07106733e+00, 1.62508496e+03 ]
      - [ 8.20673047e+03, 6.01085889e+03, 9.80135376e+02, 4.41454407e+02,
          2.79999981e+01, 0., 1.97989902e+01, 2.48084671e+02,
          2.67411328e+03, 0., 4.52769241e+01, 0., 0., 0., 0., 0.,
          5.68418506e+03, 0., 5.79827576e+01, 4.74341621e+01, 0.,
          8.47138977e+02, 1.12814697e+03, 1.85175232e+03, 2.95579810e+03,
          0., 0., 4.50234375e+02, 3.43767578e+03, 2.19761133e+03,
          1.80810107e+03, 3.72297852e+03, 1.66433167e+02, 0., 0., 0.,
          1.89884875e+03, 2.65057568e+03, 6.97065283e+03, 3.76500195e+03,
          1.81992712e+03, 1.59004028e+03, 5.83000854e+02, 5.85431458e+02,
          4.31335175e+02, 2.33383835e+02, 2.12930786e+03, 2.13747217e+03,
          3.15623975e+03, 1.32717114e+03, 1.27542114e+03, 8.52502136e+02,
          1.54380786e+03, 0., 0., 2.65190796e+03, 7.32487207e+03,
          5.52166077e+02, 2.53217432e+03, 5.53279443e+03, 4.33001190e+02,
          0., 0., 1.50588269e+03 ]
      - [ 3.96426050e+03, 7.76683838e+03, 0., 0., 0., 0., 0., 0.,
          1.02900830e+03, 0., 0., 0., 0., 0., 0., 2.21531036e+02,
          4.77738672e+03, 1.41421342e+00, 0., 0., 0., 1.47864282e+03,
          5.74421509e+02, 5.90716492e+02, 1.37889490e+03, 1.63487927e+03,
          8.87298462e+02, 0., 1.58037781e+03, 2.41992773e+03,
          1.98154260e+03, 2.92663135e+03, 0., 9.46446594e+02,
          1.56249634e+03, 0., 1.58897009e+03, 7.27377319e+02,
          5.69516943e+03, 3.09752026e+03, 3.52634790e+03, 7.76865417e+02,
          1.04708948e+03, 0., 0., 5.18808228e+02, 6.61508850e+02,
          4.27338257e+02, 1.35128955e+03, 1.62480359e+03, 0.,
          7.59876343e+02, 1.51750146e+03, 0., 3.72209564e+02,
          3.40801855e+03, 5.72612646e+03, 2.08514575e+03, 2.73817358e+03,
          2.41075586e+03, 1.59961450e+03, 1.60312195e+02, 6.33618225e+02,
          3.67144458e+03 ]
      - [ 2.02585608e+03, 5.11542285e+03, 4.11404980e+03, 1.96902710e+03,
          0., 2.06813919e+02, 1.53421606e+03, 1.78403613e+03,
          1.95576080e+02, 1.65023096e+03, 1.41187891e+03, 0., 0., 0., 0.,
          3.33723022e+03, 3.89777832e+03, 0., 0., 0., 8.00384888e+02,
          1.12030811e+03, 8.56851196e+02, 3.49675659e+03, 4.43935394e+02,
          3.90192017e+03, 0., 0., 1.70070093e+03, 4.91281055e+03,
          4.44004150e+03, 3.84091504e+03, 1.18693140e+03, 0., 0.,
          1.97470728e+03, 1.99982910e+03, 5.71647803e+03, 2.61833838e+03,
          5.53349463e+03, 4., 2.82842684e+00, 7.29859131e+02,
          3.42094043e+03, 9.52631104e+02, 1.06853162e+03, 0.,
          3.39522412e+03, 5.04888037e+03, 2.77909717e+03, 1.19887659e+03,
          8.31534790e+02, 1.86072473e+03, 0., 1.32378235e+02,
          1.21655235e+01, 7.09593896e+03, 6.61603711e+03, 2.50337964e+03,
          1.79759436e+03, 1.84770337e+03, 0., 0., 0. ]
      - [ 4.62720068e+03, 3.26977051e+03, 9.72773376e+02, 1.26813745e+03,
          1.58398224e+02, 0., 5.47424927e+02, 8.56002319e+02,
          3.57174780e+03, 4.85571838e+02, 0., 0., 0., 0., 7.21476257e+02,
          1.03365906e+03, 1.78389392e+03, 0., 0., 7.59605103e+01, 0., 0.,
          2.06694482e+03, 3.00230444e+03, 0., 0., 0., 0., 0.,
          3.18348706e+03, 3.89710791e+03, 3.18421631e+03, 0., 0., 0.,
          8.52877579e+01, 1.30451758e+03, 1.47154272e+03, 4.92865723e+03,
          4.59716211e+03, 4.14004883e+02, 7.72297302e+02, 4.84148712e+01,
          2.40333099e+02, 0., 9.18812805e+02, 1.77935901e+03,
          4.27992285e+03, 1.40519226e+03, 1.69720947e+03, 1.25606030e+03,
          4.38036499e+02, 1.42583154e+03, 3.82800201e+02, 4.41921417e+02,
          5.25441650e+02, 4.40042676e+03, 4.17535156e+03, 1.53492383e+03,
          1.21965771e+03, 1.88724854e+03, 0., 0., 8.73265320e+02 ]
      - [ 3.92655615e+03, 4.20081836e+03, 3.81544507e+03, 2.03376257e+03,
          2.98694604e+03, 8.71027832e+02, 0., 3.39320862e+02,
          7.31312500e+02, 8.57848389e+02, 1.74826465e+03, 5.59710889e+03,
          0., 0., 0., 0., 3.45935400e+03, 2.40416298e+01, 8.60232544e+00,
          0., 4.21664062e+03, 2.44073682e+03, 1.57488098e+03,
          1.64700879e+03, 1.70140430e+03, 4.60434608e+01, 0.,
          1.91579358e+03, 4.65457812e+03, 4.98239453e+03, 2.77135522e+03,
          1.81215466e+03, 0., 0., 0., 0., 7.31936914e+03, 5.58632422e+03,
          3.14748413e+03, 1.55762109e+03, 0., 0., 0., 1.70501831e+03,
          2.46203198e+03, 3.87963794e+03, 1.59615356e+03, 0.,
          1.58537256e+03, 6.58764343e+02, 9.05920471e+02, 6.78860107e+03,
          6.43062988e+02, 0., 0., 1.74714893e+03, 2.23906763e+03,
          1.25029919e+03, 6.88298242e+03, 7.10452344e+03, 1.76815338e+02,
          0., 1.69067307e+02, 1.70473535e+03 ]
      - [ 3.46541553e+03, 1.90719116e+03, 9.61836426e+03, 1.71381531e+03,
          0., 0., 0., 0., 0., 1.46259485e+03, 4.32310352e+03,
          2.65409229e+03, 0., 6.44980621e+01, 0., 0., 1.37038110e+03,
          1.65529461e+01, 7.07248154e+01, 0., 3.70579077e+03,
          1.81438354e+03, 1.77532910e+03, 7.71569153e+02, 2.44326001e+03,
          1.66076706e+02, 0., 0., 4.61784961e+03, 4.07141138e+03,
          3.15705786e+03, 3.35843530e+03, 2.89389008e+02, 9.23146896e+01,
          1.99529434e+02, 3.65221045e+03, 3.39705780e+02, 2.46905688e+03,
          9.51484277e+03, 1.74575195e+03, 0., 4.24734955e+01,
          3.15683380e+02, 1.68646899e+03, 2.36133740e+03, 2.22587012e+03,
          2.08222998e+03, 9.56280334e+02, 1.27013745e+03, 2.03953796e+03,
          3.00061450e+03, 3.22107983e+03, 0., 2.33238087e+01, 0.,
          9.48741882e+02, 4.06266406e+03, 4.87422510e+03, 3.23040039e+03,
          3.18756250e+03, 1.64277014e+03, 6.93108902e+01, 1.69705639e+01,
          1.77727148e+03 ]
      - [ 8.75854883e+03, 1.14001038e+03, 1.39977759e+03, 7.53329956e+02,
          1.66842737e+03, 2.76366187e+03, 1.27279224e+01, 3.05722107e+02,
          4.34767090e+03, 1.61946387e+03, 3.85319031e+02, 5.52342224e+02,
          0., 6.18820740e+02, 8.12916992e+02, 4.22733978e+02,
          1.86956128e+03, 0., 1.49833237e+02, 3.50801660e+03,
          9.35128906e+02, 5.05751099e+02, 6.71268738e+02, 8.67732727e+02,
          4.92358154e+03, 2.05138977e+02, 4.83321838e+01, 3.40960693e+03,
          1.74820398e+03, 4.96291357e+03, 1.38723254e+03, 4.78659424e+03,
          0., 5.95227844e+02, 1.42894012e+02, 4.72545850e+03,
          7.48501038e+02, 3.46973950e+03, 5.00781836e+03, 1.67439148e+03,
          0., 1.75413803e+02, 1.62833350e+03, 1.92380029e+03,
          1.03446973e+03, 1.61834766e+03, 7.33006165e+02, 2.51905273e+03,
          1.60750818e+03, 3.39187207e+03, 3.34195361e+03, 2.40303125e+03,
          0., 0., 0., 8.22192154e+01, 3.39418896e+03, 4.53399365e+03,
          6.67936914e+03, 3.63589307e+03, 0., 0., 0., 1.25195854e+02 ]
      - [ 2.33913770e+03, 4.55827295e+03, 4.76935498e+03, 4.21767529e+03,
          2.97919464e+02, 0., 0., 0., 0., 1.89171875e+02, 2.21468555e+03,
          2.87906543e+03, 4.45764496e+02, 0., 0., 2.82109894e+02,
          3.46655859e+03, 0., 0., 0., 1.68872998e+03, 5.18012354e+03,
          8.33809448e+02, 1.49692944e+03, 8.10061722e+01, 1.74097388e+03,
          5.20842407e+02, 0., 6.19323389e+03, 5.47543945e+03,
          2.58354492e+03, 8.34112427e+02, 0., 0., 0., 0., 5.63597412e+03,
          4.44133789e+03, 6.06858887e+03, 9.27190430e+02, 0., 0.,
          3.80829315e+02, 3.76391455e+03, 1.66616162e+03, 1.63416309e+03,
          2.12840479e+03, 2.74029175e+02, 2.29531348e+03, 1.09101233e+03,
          2.86304370e+03, 3.29751904e+03, 1.67437207e+03, 0.,
          3.95979805e+01, 3.78289990e+03, 1.79827295e+03, 4.68400928e+03,
          4.46352246e+03, 1.92145996e+03, 3.41961987e+03, 1.28763351e+02,
          1.95167160e+02, 1.79397034e+03 ]
      - [ 4.50829590e+03, 3.55316235e+03, 4.98620654e+03, 6.00818848e+03,
          0., 0., 0., 0., 9.25406921e+02, 2.23192432e+03, 1.92578638e+03,
          1.43561401e+03, 4.07237280e+03, 8.37670975e+01, 0.,
          7.13622437e+02, 5.19953796e+02, 2.82842684e+00, 4.47600891e+02,
          2.17504419e+03, 2.24835425e+03, 1.69697058e+03, 2.06269824e+03,
          8.51400879e+02, 2.15310693e+03, 0., 0., 1.97530481e+03,
          2.92689697e+03, 1.94438818e+03, 6.58295557e+03, 4.38505615e+03,
          1.48974927e+03, 0., 0., 0., 7.85865039e+03, 3.77371387e+03,
          3.11494824e+03, 5.33441162e+03, 0., 6.50538177e+01,
          6.85253601e+02, 5.62109668e+03, 2.54429346e+03, 1.18903992e+03,
          6.79332031e+02, 5.84754639e+02, 0., 3.67900098e+03,
          8.93376270e+03, 0., 12., 0., 0., 7.86729675e+02,
          2.74948145e+03, 8.17628857e+03, 6.14085400e+03, 3.36161060e+03,
          12., 0., 0., 0. ]
      - [ 1.75632825e+03, 6.09400293e+03, 2.25819458e+03, 6.27085938e+03,
          0., 0., 0., 0., 0., 0., 7.49348145e+02, 1.61207764e+03,
          8.54906250e+02, 1.73233948e+02, 8.54751434e+01, 0.,
          1.77556384e+03, 0., 2.82028351e+02, 3.71066040e+02,
          5.59676416e+03, 8.42117554e+02, 1.22773389e+03, 0.,
          8.28620544e+02, 1.90078394e+03, 3.95213898e+02, 3.65876050e+03,
          3.29869629e+03, 6.31875391e+03, 2.71125244e+03, 4.11278076e+03,
          0., 0., 1.91049728e+02, 3.99430981e+03, 2.12331079e+03,
